# CSS RULE FILE
# This file can contain any pattern that the user desires and is
# in no way limited to the contents within. These rules will
# override generated rules in the application.
#
# History:
# These styles are mostly derived from https://tailwindcss.com
# Tailwindcss is an absolutely EXCELLENT CSS framework
# This project is in no way affiliated with Tailwindcss
#

absolute	position: absolute;
mx-60	margin-left: 15rem;margin-right: 15rem;
my-60	margin-top: 15rem;margin-bottom: 15rem;
mt-60	margin-top: 15rem;
mr-60	margin-right: 15rem;
mb-60	margin-bottom: 15rem;
ml-60	margin-left: 15rem;
m-64	margin: 16rem;
mx-64	margin-left: 16rem;margin-right: 16rem;
my-64	margin-top: 16rem;margin-bottom: 16rem;
mt-64	margin-top: 16rem;
mr-64	margin-right: 16rem;
mb-64	margin-bottom: 16rem;
ml-64	margin-left: 16rem;
m-72	margin: 18rem;
mx-72	margin-left: 18rem;margin-right: 18rem;
my-72	margin-top: 18rem;margin-bottom: 18rem;
mt-72	margin-top: 18rem;
mr-72	margin-right: 18rem;
mb-72	margin-bottom: 18rem;
ml-72	margin-left: 18rem;
m-80	margin: 20rem;
mx-80	margin-left: 20rem;margin-right: 20rem;
my-80	margin-top: 20rem;margin-bottom: 20rem;
mt-80	margin-top: 20rem;
mr-80	margin-right: 20rem;
mb-80	margin-bottom: 20rem;
ml-80	margin-left: 20rem;
m-96	margin: 24rem;
mx-96	margin-left: 24rem;margin-right: 24rem;
my-96	margin-top: 24rem;margin-bottom: 24rem;
mt-96	margin-top: 24rem;
mr-96	margin-right: 24rem;
mb-96	margin-bottom: 24rem;
ml-96	margin-left: 24rem;
m-auto	margin: auto;
mx-auto	margin-left: auto;
margin-right: auto;
my-auto	margin-top: auto;
margin-bottom: auto;
mt-auto	margin-top: auto;
mr-auto	margin-right: auto;
mb-auto	margin-bottom: auto;
ml-auto	margin-left: auto;
# TEXTS
text-xs	font-size: 0.75rem;line-height: 1rem;
text-sm	font-size: 0.875rem;line-height: 1.25rem;
text-base	font-size: 1rem;line-height: 1.5rem;
text-lg	font-size: 1.125rem;line-height: 1.75rem;
text-xl	font-size: 1.25rem;line-height: 1.75rem;
text-2xl	font-size: 1.5rem;line-height: 2rem;
text-3xl	font-size: 1.875rem;line-height: 2.25rem;
text-4xl	font-size: 2.25rem;line-height: 2.5rem;
text-5xl	font-size: 3rem;line-height: 1;
text-6xl	font-size: 3.75rem;line-height: 1;
text-7xl	font-size: 4.5rem;line-height: 1;
text-8xl	font-size: 6rem;line-height: 1;
text-9xl	font-size: 8rem;line-height: 1;
from-deepblue-100	--tw-gradient-from: #1E8EFF;--tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgba(235, 248, 255, 0));
from-deepblue-200	--tw-gradient-from: #008eff;--tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgba(190, 227, 248, 0));
from-deepblue-300	--tw-gradient-from: #1C6BFF;--tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgba(144, 205, 244, 0));
from-deepblue-400	--tw-gradient-from: #004fff;--tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgba(99, 179, 237, 0));
from-deepblue-500	--tw-gradient-from: #001eff;--tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgba(66, 153, 225, 0));
from-deepblue-600	--tw-gradient-from: #001be7;--tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgba(49, 130, 206, 0));
from-deepblue-700	--tw-gradient-from: #0119cb;--tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgba(43, 108, 176, 0));
from-deepblue-800	--tw-gradient-from: #021496;--tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgba(44, 82, 130, 0));
from-deepblue-900	--tw-gradient-from: #000b5e;--tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgba(42, 67, 101, 0));
via-deepblue-100	--tw-gradient-via: #1E8EFF;--tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-via), var(--tw-gradient-to, rgba(235, 248, 255, 0));
via-deepblue-200	--tw-gradient-via: #008eff;--tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-via), var(--tw-gradient-to, rgba(190, 227, 248, 0));
via-deepblue-300	--tw-gradient-via: #1C6BFF;--tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-via), var(--tw-gradient-to, rgba(144, 205, 244, 0));
via-deepblue-400	--tw-gradient-via: #004fff;--tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-via), var(--tw-gradient-to, rgba(99, 179, 237, 0));
via-deepblue-500	--tw-gradient-via: #001eff;--tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-via), var(--tw-gradient-to, rgba(66, 153, 225, 0));
via-deepblue-600	--tw-gradient-via: #001be7;--tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-via), var(--tw-gradient-to, rgba(49, 130, 206, 0));
via-deepblue-700	--tw-gradient-via: #0119cb;--tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-via), var(--tw-gradient-to, rgba(43, 108, 176, 0));
via-deepblue-800	--tw-gradient-via: #021496;--tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-via), var(--tw-gradient-to, rgba(44, 82, 130, 0));
via-deepblue-900	--tw-gradient-via: #000b5e;--tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-via), var(--tw-gradient-to, rgba(42, 67, 101, 0));
to-deepblue-100	--tw-gradient-to: #1E8EFF;
to-deepblue-200	--tw-gradient-to: #008eff;
to-deepblue-300	--tw-gradient-to: #1C6BFF;
to-deepblue-400	--tw-gradient-to: #004fff;
to-deepblue-500	--tw-gradient-to: #001eff;
to-deepblue-600	--tw-gradient-to: #001be7;
to-deepblue-700	--tw-gradient-to: #0119cb;
to-deepblue-800	--tw-gradient-to: #021496;
to-deepblue-900	--tw-gradient-to: #000b5e;
from-inherit	--tw-gradient-from: inherit; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(255 255 255 / 0));
from-current	--tw-gradient-from: currentColor; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(255 255 255 / 0));
from-transparent	--tw-gradient-from: transparent; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(0 0 0 / 0));
from-black	--tw-gradient-from: #000; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(0 0 0 / 0));
from-white	--tw-gradient-from: #fff; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(255 255 255 / 0));
from-slate-50	--tw-gradient-from: #ffafc; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(248 250 252 / 0));
from-slate-100	--tw-gradient-from: #f1f5f9; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(241 245 249 / 0));
from-slate-200	--tw-gradient-from: #e2e8f0; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(226 232 240 / 0));
from-slate-300	--tw-gradient-from: #cbd5e1; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(203 213 225 / 0));
from-slate-400	--tw-gradient-from: #94a3b8; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(148 163 184 / 0));
from-slate-500	--tw-gradient-from: #64748b; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(100 116 139 / 0));
from-slate-600	--tw-gradient-from: #475569; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(71 85 105 / 0));
from-slate-700	--tw-gradient-from: #334155; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(51 65 85 / 0));
from-slate-800	--tw-gradient-from: #1e293b; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(30 41 59 / 0));
from-slate-900	--tw-gradient-from: #0f172a; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(15 23 42 / 0));
from-gray-50	--tw-gradient-from: #f9fafb; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(249 250 251 / 0));
from-gray-100	--tw-gradient-from: #f3f4f6; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(243 244 246 / 0));
from-gray-200	--tw-gradient-from: #e5e7eb; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(229 231 235 / 0));
from-gray-300	--tw-gradient-from: #d1d5db; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(209 213 219 / 0));
from-gray-400	--tw-gradient-from: #9ca3af; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(156 163 175 / 0));
from-gray-500	--tw-gradient-from: #6b7280; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(107 114 128 / 0));
from-gray-600	--tw-gradient-from: #4b5563; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(75 85 99 / 0));
from-gray-700	--tw-gradient-from: #374151; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(55 65 81 / 0));
from-gray-800	--tw-gradient-from: #1f2937; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(31 41 55 / 0));
from-gray-900	--tw-gradient-from: #111827; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(17 24 39 / 0));
from-zinc-50	--tw-gradient-from: #fafafa; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(250 250 250 / 0));
from-zinc-100	--tw-gradient-from: #f4f4f5; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(244 244 245 / 0));
from-zinc-200	--tw-gradient-from: #e4e4e7; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(228 228 231 / 0));
from-zinc-300	--tw-gradient-from: #d4d4d8; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(212 212 216 / 0));
from-zinc-400	--tw-gradient-from: #a1a1aa; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(161 161 170 / 0));
from-zinc-500	--tw-gradient-from: #71717a; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(113 113 122 / 0));
from-zinc-600	--tw-gradient-from: #52525b; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(82 82 91 / 0));
from-zinc-700	--tw-gradient-from: #3f3f46; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(63 63 70 / 0));
from-zinc-800	--tw-gradient-from: #27272a; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(39 39 42 / 0));
from-zinc-900	--tw-gradient-from: #18181b; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(24 24 27 / 0));
from-neutral-50	--tw-gradient-from: #fafafa; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(250 250 250 / 0));
from-neutral-100	--tw-gradient-from: #f5f5f5; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(245 245 245 / 0));
from-neutral-200	--tw-gradient-from: #e5e5e5; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(229 229 229 / 0));
from-neutral-300	--tw-gradient-from: #d4d4d4; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(212 212 212 / 0));
from-neutral-400	--tw-gradient-from: #a3a3a3; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(163 163 163 / 0));
from-neutral-500	--tw-gradient-from: #737373; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(115 115 115 / 0));
from-neutral-600	--tw-gradient-from: #525252; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(82 82 82 / 0));
from-neutral-700	--tw-gradient-from: #404040; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(64 64 64 / 0));
from-neutral-800	--tw-gradient-from: #262626; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(38 38 38 / 0));
from-neutral-900	--tw-gradient-from: #171717; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(23 23 23 / 0));
from-stone-50	--tw-gradient-from: #fafaf9; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(250 250 249 / 0));
from-stone-100	--tw-gradient-from: #f5f5f4; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(245 245 244 / 0));
from-stone-200	--tw-gradient-from: #e7e5e4; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(231 229 228 / 0));
from-stone-300	--tw-gradient-from: #d6d3d1; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(214 211 209 / 0));
from-stone-400	--tw-gradient-from: #a8a29e; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(168 162 158 / 0));
from-stone-500	--tw-gradient-from: #78716c; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(120 113 108 / 0));
from-stone-600	--tw-gradient-from: #57534e; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(87 83 78 / 0));
from-stone-700	--tw-gradient-from: #44403c; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(68 64 60 / 0));
from-stone-800	--tw-gradient-from: #292524; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(41 37 36 / 0));
from-stone-900	--tw-gradient-from: #1c1917; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(28 25 23 / 0));
from-red-50	--tw-gradient-from: #fef2f2; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(254 242 242 / 0));
from-red-100	--tw-gradient-from: #fee2e2; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(254 226 226 / 0));
from-red-200	--tw-gradient-from: #fecaca; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(254 202 202 / 0));
from-red-300	--tw-gradient-from: #fca5a5; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(252 165 165 / 0));
from-red-400	--tw-gradient-from: #f87171; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(248 113 113 / 0));
from-red-500	--tw-gradient-from: #ef4444; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(239 68 68 / 0));
from-red-600	--tw-gradient-from: #dc2626; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(220 38 38 / 0));
from-red-700	--tw-gradient-from: #b91c1c; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(185 28 28 / 0));
from-red-800	--tw-gradient-from: #991b1b; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(153 27 27 / 0));
from-red-900	--tw-gradient-from: #7f1d1d; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(127 29 29 / 0));
from-orange-50	--tw-gradient-from: #fff7ed; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(255 247 237 / 0));
from-orange-100	--tw-gradient-from: #ffedd5; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(255 237 213 / 0));
from-orange-200	--tw-gradient-from: #fed7aa; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(254 215 170 / 0));
from-orange-300	--tw-gradient-from: #fdba74; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(253 186 116 / 0));
from-orange-400	--tw-gradient-from: #fb923c; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(251 146 60 / 0));
from-orange-500	--tw-gradient-from: #f97316; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(249 115 22 / 0));
from-orange-600	--tw-gradient-from: #ea580c; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(234 88 12 / 0));
from-orange-700	--tw-gradient-from: #c2410c; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(194 65 12 / 0));
from-orange-800	--tw-gradient-from: #9a3412; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(154 52 18 / 0));
from-orange-900	--tw-gradient-from: #7c2d12; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(124 45 18 / 0));
from-amber-50	--tw-gradient-from: #fffbeb; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(255 251 235 / 0));
from-amber-100	--tw-gradient-from: #fef3c7; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(254 243 199 / 0));
from-amber-200	--tw-gradient-from: #fde68a; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(253 230 138 / 0));
from-amber-300	--tw-gradient-from: #fcd34d; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(252 211 77 / 0));
from-amber-400	--tw-gradient-from: #fbbf24; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(251 191 36 / 0));
from-amber-500	--tw-gradient-from: #f59e0b; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(245 158 11 / 0));
from-amber-600	--tw-gradient-from: #d97706; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(217 119 6 / 0));
from-amber-700	--tw-gradient-from: #b45309; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(180 83 9 / 0));
from-amber-800	--tw-gradient-from: #92400e; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(146 64 14 / 0));
from-amber-900	--tw-gradient-from: #78350f; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(120 53 15 / 0));
from-yellow-50	--tw-gradient-from: #fefce8; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(254 252 232 / 0));
from-yellow-100	--tw-gradient-from: #fef9c3; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(254 249 195 / 0));
from-yellow-200	--tw-gradient-from: #fef08a; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(254 240 138 / 0));
from-yellow-300	--tw-gradient-from: #fde047; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(253 224 71 / 0));
from-yellow-400	--tw-gradient-from: #facc15; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(250 204 21 / 0));
from-yellow-500	--tw-gradient-from: #eab308; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(234 179 8 / 0));
from-yellow-600	--tw-gradient-from: #ca8a04; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(202 138 4 / 0));
from-yellow-700	--tw-gradient-from: #a16207; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(161 98 7 / 0));
from-yellow-800	--tw-gradient-from: #854d0e; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(133 77 14 / 0));
from-yellow-900	--tw-gradient-from: #713f12; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(113 63 18 / 0));
from-lime-50	--tw-gradient-from: #f7fee7; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(247 254 231 / 0));
from-lime-100	--tw-gradient-from: #ecfccb; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(236 252 203 / 0));
from-lime-200	--tw-gradient-from: #d9f99d; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(217 249 157 / 0));
from-lime-300	--tw-gradient-from: #bef264; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(190 242 100 / 0));
from-lime-400	--tw-gradient-from: #a3e635; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(163 230 53 / 0));
from-lime-500	--tw-gradient-from: #84cc16; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(132 204 22 / 0));
from-lime-600	--tw-gradient-from: #65a30d; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(101 163 13 / 0));
from-lime-700	--tw-gradient-from: #4d7c0f; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(77 124 15 / 0));
from-lime-800	--tw-gradient-from: #3f6212; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(63 98 18 / 0));
from-lime-900	--tw-gradient-from: #365314; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(54 83 20 / 0));
from-green-50	--tw-gradient-from: #f0fdf4; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(240 253 244 / 0));
from-green-100	--tw-gradient-from: #dcfce7; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(220 252 231 / 0));
from-green-200	--tw-gradient-from: #bbf7d0; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(187 247 208 / 0));
from-green-300	--tw-gradient-from: #86efac; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(134 239 172 / 0));
from-green-400	--tw-gradient-from: #4ade80; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(74 222 128 / 0));
from-green-500	--tw-gradient-from: #22c55e; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(34 197 94 / 0));
from-green-600	--tw-gradient-from: #16a34a; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(22 163 74 / 0));
from-green-700	--tw-gradient-from: #15803d; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(21 128 61 / 0));
from-green-800	--tw-gradient-from: #166534; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(22 101 52 / 0));
from-green-900	--tw-gradient-from: #14532d; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(20 83 45 / 0));
from-emerald-50	--tw-gradient-from: #ecfdf5; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(236 253 245 / 0));
from-emerald-100	--tw-gradient-from: #d1fae5; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(209 250 229 / 0));
from-emerald-200	--tw-gradient-from: #a7f3d0; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(167 243 208 / 0));
from-emerald-300	--tw-gradient-from: #6ee7b7; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(110 231 183 / 0));
from-emerald-400	--tw-gradient-from: #34d399; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(52 211 153 / 0));
from-emerald-500	--tw-gradient-from: #10b981; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(16 185 129 / 0));
from-emerald-600	--tw-gradient-from: #059669; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(5 150 105 / 0));
from-emerald-700	--tw-gradient-from: #047857; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(4 120 87 / 0));
from-emerald-800	--tw-gradient-from: #065f46; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(6 95 70 / 0));
from-emerald-900	--tw-gradient-from: #064e3b; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(6 78 59 / 0));
from-teal-50	--tw-gradient-from: #f0fdfa; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(240 253 250 / 0));
from-teal-100	--tw-gradient-from: #ccfbf1; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(204 251 241 / 0));
from-teal-200	--tw-gradient-from: #99f6e4; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(153 246 228 / 0));
from-teal-300	--tw-gradient-from: #5eead4; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(94 234 212 / 0));
from-teal-400	--tw-gradient-from: #2dd4bf; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(45 212 191 / 0));
from-teal-500	--tw-gradient-from: #14b8a6; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(20 184 166 / 0));
from-teal-600	--tw-gradient-from: #0d9488; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(13 148 136 / 0));
from-teal-700	--tw-gradient-from: #0f766e; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(15 118 110 / 0));
from-teal-800	--tw-gradient-from: #115e59; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(17 94 89 / 0));
from-teal-900	--tw-gradient-from: #134e4a; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(19 78 74 / 0));
from-cyan-50	--tw-gradient-from: #ecfeff; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(236 254 255 / 0));
from-cyan-100	--tw-gradient-from: #cffafe; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(207 250 254 / 0));
from-cyan-200	--tw-gradient-from: #a5f3fc; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(165 243 252 / 0));
from-cyan-300	--tw-gradient-from: #67e8f9; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(103 232 249 / 0));
from-cyan-400	--tw-gradient-from: #22d3ee; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(34 211 238 / 0));
from-cyan-500	--tw-gradient-from: #06b6d4; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(6 182 212 / 0));
from-cyan-600	--tw-gradient-from: #0891b2; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(8 145 178 / 0));
from-cyan-700	--tw-gradient-from: #0e7490; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(14 116 144 / 0));
from-cyan-800	--tw-gradient-from: #155e75; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(21 94 117 / 0));
from-cyan-900	--tw-gradient-from: #164e63; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(22 78 99 / 0));
from-sky-50	--tw-gradient-from: #f0f9ff; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(240 249 255 / 0));
from-sky-100	--tw-gradient-from: #e0f2fe; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(224 242 254 / 0));
from-sky-200	--tw-gradient-from: #bae6fd; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(186 230 253 / 0));
from-sky-300	--tw-gradient-from: #7dd3fc; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(125 211 252 / 0));
from-sky-400	--tw-gradient-from: #38bdf8; --tw-gradient-stops: var(--tw-gradient-from), var(--tw-gradient-to, rgb(56 189 248 / 0));
